created_at,neutral,positive,negative
2021-11-28,0.00021272526394942453,5.134558792390799e-05,9.891012401563918e-06
2021-11-29,0.00015296135591365916,0.00011265753529676022,8.377221722377196e-06
2021-11-30,0.0004210291610931955,3.6839139150255945e-05,0.0001243248918876187
2021-12-01,0.09619423193920135,0.008343871127841398,0.0013799154577171326
2021-12-02,0.11670968152776674,0.009087752022909184,0.0019918671125125596
2021-12-03,0.000527175935474684,4.3548050771404046e-05,1.146920588498208e-05
2021-12-04,0.0002612028297680509,8.352326473999032e-06,3.864877268780364e-05
2021-12-05,0.01727269967356671,0.0008362479369558467,0.003738674677123296
2021-12-06,0.013971314153370072,0.0016312108256408332,0.006245074019547573
2021-12-07,0.00022653432281476585,3.70707473111246e-05,1.0356794149005986e-05
2021-12-08,0.020074439271579973,0.0007744158281770507,0.0009965912331427824
2021-12-09,0.00017307216783262846,3.1782754531341116e-05,6.912749110566695e-05
2021-12-10,0.0005120317160275467,5.3256773663803764e-05,1.690470243971967e-05
2021-12-12,0.0005313968361176343,3.1176445438618805e-05,1.9619910574817062e-05
2021-12-13,1.1863735096612677e-05,0.0001274050073885657,0.0001347205207160382
2021-12-14,0.042139788794574126,0.019603348433997574,0.0006305349785410367
2021-12-15,7.991353510035483e-05,0.00015710544351957759,3.694288565496403e-05
2021-12-16,0.00015189416773349042,2.55631982566735e-05,9.652641742578859e-05
2021-12-17,0.00010634893251155221,2.28370050878214e-05,0.00014480332560184295
2021-12-20,0.00026769242974186605,6.270220679251625e-05,0.0002517985555966878
2021-12-21,1.6137967602551656e-05,0.0002505357822711924,7.315513327472482e-06
2021-12-22,0.0002122594822019825,7.096321916911509e-06,5.463345908232258e-05
2021-12-23,0.00017762723933334868,2.6074644881315775e-05,7.027824601111204e-05
2021-12-25,0.0002845955079738268,1.8954541629185995e-05,4.653879326840789e-06
2021-12-26,0.00027917111882466136,2.3361857812882903e-05,5.670952292309306e-06
2021-12-27,0.07835304033284451,0.004057571080771523,0.0015345296055922894
2021-12-28,0.00024187224176876995,2.508097715343936e-05,7.0360442790072416e-06
2021-12-29,0.0002561799610931375,1.1151363012289513e-05,6.630540169469441e-06
2021-12-31,0.00025900205050411,6.9593272853109e-06,8.055284338115766e-06
2022-01-01,0.07622874503069393,0.008296954405284655,0.0014521179113202458
2022-01-02,0.019276034987106113,0.001928682180019347,0.00036890900758759326
2022-01-03,0.00016994458039318658,1.9288844129365642e-05,8.474487910813629e-05
2022-01-04,0.00010184180913189219,0.00015519665165260907,1.6950802416715262e-05
2022-01-05,0.00015374085536746664,4.006818985054591e-05,8.018569776846805e-05
2022-01-06,0.00022235465859011345,0.0002655183360493409,9.431410884132245e-05
2022-01-07,0.00038549332211747624,0.00015361898292591387,4.306992751715197e-05
2022-01-08,0.0002533304727558448,1.3836457791661437e-05,6.7949337273901705e-06
2022-01-09,9.485508292026118e-05,0.00013802665782533283,4.110752245562252e-05
2022-01-10,0.06320461567783922,0.04143354614023548,0.0012798731460409638
2022-01-11,9.131148844952544e-05,9.801509242251519e-05,8.466268232917592e-05
2022-01-12,6.145579173603287e-05,0.00019754625876807714,1.4987212697106546e-05
2022-01-13,0.09207746118710483,0.012596408797367896,0.00156293331314288
2022-01-14,0.0002446998109650065,2.4713831540749735e-05,4.575620695460317e-06
2022-01-15,0.09958453365746885,0.0034351561607977683,0.0032064908554596877
2022-01-16,3.1837552383981364e-05,1.9480636613606496e-05,0.0002226710742036287
2022-01-17,0.0002588924547988295,8.384071453957226e-06,6.712736948429806e-06
2022-01-18,0.00023516418177231695,0.00020678797310466282,0.00014024103725409034
2022-01-19,0.00033830146696484683,0.00011455693193353508,0.00012934849269584828
2022-01-20,0.0001559742592757897,8.859247118994764e-05,2.9410790338484875e-05
2022-01-21,5.720895815641402e-05,0.00010540366955350801,0.0001113492365649744
2022-01-22,0.01117714003515675,0.0026727943562331355,0.09179411130952456
2022-01-23,0.0003773323932416917,3.365849611896522e-05,0.00017120230277041325
2022-01-24,0.10008646285568684,0.06264093753424155,0.005537935667255614
2022-01-25,0.0003469320042413308,0.00020494650333081817,3.033009475536764e-05
2022-01-26,0.09580030862141484,0.006774467915774303,0.0033432639067117785
2022-01-27,0.00044009180844684147,0.00010986480461530554,3.223657906892315e-05
2022-01-28,0.00011731306952732088,9.196906268120835e-06,0.00014747928740577483
2022-01-29,0.00018295633050261238,8.173099721292288e-05,9.301935485681303e-06
2022-01-30,0.0001872077305699512,7.1876516713119135e-06,7.959388095995342e-05
2022-01-31,0.00017662717852266424,8.261461258674684e-05,1.474747209180548e-05
2022-02-01,0.00017003382261034355,8.035322263225392e-05,2.3606132090950527e-05
2022-02-02,8.90739094667155e-05,0.00013847417362189483,4.644118011260621e-05
2022-02-03,0.00015541658388649592,0.0002746619765160265,0.00015212833119170773
2022-02-04,5.1372986850228104e-05,9.299195593049289e-05,0.00012962432042049556
2022-02-05,0.00053689858897701,3.540084912935356e-05,9.89375402470648e-06
2022-02-06,0.0002171364910869641,4.63041854810056e-05,1.0548586633246837e-05
2022-02-07,0.0002615501506518813,7.205917622191996e-06,5.233194927143236e-06
2022-02-08,8.693679321374601e-05,1.1553213931651297e-05,0.00017549925605581923
2022-02-09,0.0005005084806366085,2.86989476491238e-05,5.298576384533782e-05
2022-02-10,1.3282999479994979e-05,0.00014102227376966618,0.00011967303038102737
2022-02-11,8.452508943535663e-05,6.475016590587805e-05,0.00043294875718272847
2022-02-12,0.0004528887590578739,0.00012066726827092731,8.637164802268898e-06
2022-02-13,0.00018817582596659555,8.00459632442354e-05,5.7674739903856085e-06
2022-02-14,0.017041846731985364,0.004552997156849504,0.0002527715490794019
2022-02-15,0.0003249078793729737,8.285642609647082e-05,0.00017442888666162568
2022-02-16,7.714852678588256e-05,1.705583163427573e-05,0.00017977805504947825
2022-02-17,0.07312207413979856,0.030620563045709995,0.0021859553334456325
2022-02-18,0.00020534125330615174,6.0565326630628916e-05,8.082683264435888e-06
2022-02-19,0.0002784006090023367,2.0171947148458913e-05,9.631372779057924e-06
2022-02-21,3.257732339462465e-05,3.3673280447429515e-05,0.00020773865935916238
2022-02-22,8.145700794972168e-05,8.213513137614469e-05,0.00011039712387535017
2022-02-23,1.0021157301584496e-05,0.00018800458267709478,7.59635232225373e-05
2022-02-24,0.00033394770843456277,0.00018061945029216198,6.765685379723836e-05
2022-02-25,8.237943846916577e-05,2.1846077252577e-05,0.00016978201343035386
2022-02-26,0.000482055963084526,9.408241984838093e-05,6.054809198163129e-06
2022-02-27,0.0005388780186365186,1.9212375340325313e-05,2.4102798154226302e-05
2022-02-28,8.947119389835726e-05,0.00014839943468135893,3.610493515834031e-05
2022-03-01,0.020061254051245758,0.001223319309628094,0.0005630577335697466
2022-03-02,0.0948002504188069,0.009976561547437094,0.0011412138648962326
2022-03-03,0.00016825680653186707,7.745676470698392e-05,2.8248293036045425e-05
2022-03-04,0.00044781539696929983,7.77584849897203e-05,5.661702692818993e-05
2022-03-05,0.00015126947221339167,0.0001106916623332915,1.2028128654533406e-05
2022-03-06,0.0001777368350386292,4.655077581788669e-05,4.970165234470068e-05
2022-03-07,0.00011527119716108325,9.078438529555737e-05,6.794150900923882e-05
2022-03-08,0.00016660259635528974,4.838650388133484e-05,5.9007012696171994e-05
2022-03-09,0.00020797497509867342,3.687210509530372e-05,2.915245760460944e-05
2022-03-10,0.07574520941565889,0.08735133137066278,0.005235591639988683
2022-03-11,0.00043193022243027685,0.00012924349240253557,2.10194772982577e-05
2022-03-12,0.09322043642446588,0.005823753079826087,0.006879127662108748
2022-03-13,0.0027733619740595633,0.10137222514788112,0.001783012246745079
2022-03-14,0.00014645274096631428,3.0188137019510036e-05,9.735112510802425e-05
2022-03-15,0.1995095333322797,0.021642459605004598,0.002859651521613267
2022-03-16,0.14342728536403915,0.01377668871069811,0.010826165011996564
2022-03-17,0.09622627188887051,0.005741991239188059,0.004257971850854624
2022-03-18,0.08597591744360251,0.006269241996090209,0.013672864564852413
2022-03-19,0.024720392383134983,0.0736868757481931,0.007518703835678294
2022-03-20,0.0669255029515293,0.03725009051414244,0.0014578878306726194
2022-03-21,0.09665914079074643,0.00784186953452062,0.0014170246388486147
2022-03-22,0.00034680796050346954,0.00022446718099195884,1.0904351172481632e-05
2022-03-23,2.6412564972597274e-05,6.883523589158564e-05,0.00017874146233703362
2022-03-24,0.0001444033012775692,2.2105453755074153e-05,0.00010748050816857323
2022-03-25,0.005947979152680817,0.09666140030770116,0.003308660070221395
2022-03-26,0.0004753293771073815,7.539920744046522e-05,3.1464607583223366e-05
2022-03-27,0.00024084752192439742,1.96833886683754e-05,1.3452872823179732e-05
2022-03-28,0.00013416756056666845,0.00010973768153505452,3.008153028800993e-05
2022-03-29,0.0004624121806111053,7.149487230620595e-05,4.8277919535862864e-05
2022-03-30,0.0001707398342296281,9.763607394175352e-05,5.6202047614149545e-06
2022-03-31,9.433450332017885e-05,7.73837009034636e-05,0.00010227105897757411
2022-04-01,0.0004406085246821212,0.00012682542331191222,1.4795544315193699e-05
2022-04-02,8.8735989375434e-05,0.0001598362031761497,2.5417070649632856e-05
2022-04-03,0.00022378073071959361,3.0467606067975278e-05,1.9740926413647653e-05
2022-04-04,8.533852251173892e-05,1.5964441069190884e-05,0.00017270456557116684
2022-04-05,0.00012375410045640948,4.105729109070231e-05,0.00010917787165410476
2022-04-06,0.00014403341577224753,2.1795845887656775e-05,0.00010816000154131225
2022-04-07,0.08092377260822757,0.014299908783736147,0.011002557501081804
2022-04-08,0.0002890245728295564,0.00022079389739098506,7.241163095371498e-05
2022-04-09,0.0005412581134036358,2.8835724730826713e-05,1.2071955070287545e-05
2022-04-10,0.00025185093073455824,1.5905076728830623e-05,6.246955200987738e-06
2022-04-11,0.07685020841991591,0.0019609724144487965,0.005142321287082825
2022-04-12,4.433146278595684e-05,0.00012011004325583331,0.00010955460689100643
2022-04-13,0.05625202219178563,0.005513178524596544,0.0009228677430628738
2022-04-14,0.06903613551530302,0.035658325032817066,0.001223568936210307
2022-04-15,0.1038652821979421,0.011252397281164202,0.0019130572381647838
2022-04-17,0.0002561525621668173,5.342790632423723e-06,1.2466511475655353e-05
2022-04-18,0.000315192849181646,0.00011163160211727642,0.00015537559056372772
2022-04-19,0.00013674881010484292,0.0004157716439526448,2.9641917680689434e-05
2022-04-20,0.00017937217708785774,0.00031661164626537597,8.622306824099656e-05
2022-04-21,0.09279295534916981,0.022289084784137398,0.0016404858053024477
2022-04-22,0.00024872745313406436,1.3973452423262045e-05,1.1302057107050183e-05
2022-04-23,0.00022058875580329945,5.0386625502703725e-05,3.0138818952133817e-06
2022-04-24,0.0003694858031784076,0.0001637470970984313,4.89500183899336e-05
2022-04-25,0.00010731768026358509,5.918950911612567e-05,0.00010747815968917436
2022-04-26,0.0004266101622462045,7.579335813724857e-05,7.979576039791043e-05
2022-04-27,0.00019070898124546495,3.825388276585713e-05,4.5031380812861764e-05
2022-04-28,0.11865994961363811,0.00501052599014506,0.003821188274938171
2022-04-29,0.0001512804317839197,3.351984646003684e-05,8.9183505171996e-05
2022-04-30,0.08532448136231215,0.01918425578971753,0.001398740257247478
2022-05-01,0.000141433257664468,6.740135874749927e-06,0.00012580217019883858
2022-05-02,0.00017998354699687912,6.367510476796273e-05,3.0312345485494597e-05
2022-05-03,0.00011581526155515425,3.85804281513633e-05,0.00011959905327996305
2022-05-04,0.1729465811860989,0.03826035965569811,0.011159644497190264
2022-05-05,0.09780592756900985,0.004064222842789984,0.004047879072530557
2022-05-06,0.005096599066710004,0.02906767612510296,0.10489727520286814
2022-05-08,8.630661790838322e-06,5.2057960008231145e-06,0.0002601528054095551
2022-05-09,0.0001227706747081337,6.674378451581636e-05,8.447871810959796e-05
2022-05-10,0.00014316281488842568,9.934850683676113e-05,3.1488216073399814e-05
2022-05-11,0.15460789924156018,0.010757119249977659,0.0029609302516797565
2022-05-12,0.011206723012337872,0.0012109798601546062,0.009738113754459014
2022-05-13,0.03971919909854419,0.0018259993689282714,0.020834684328993602
2022-05-14,0.10296733791232673,0.012348665103979199,0.0017264162261271263
2022-05-15,0.00014488666698992417,4.3980700658290104e-05,0.00011930574088874632
2022-05-16,0.02038975440172985,0.0011103210953490002,0.0003475399408354204
2022-05-17,0.09526895668678956,0.06545262767515474,0.0076105634745624925
2022-05-18,0.0003764105080802865,0.00017651625403249728,2.926095023302229e-05
2022-05-19,0.00014725357244132814,1.4873702859494613e-05,0.00011186198790039382
2022-05-20,0.0003167545026924444,0.0001583428149279274,0.00010709039472543428
2022-05-21,0.0004936535530750442,5.947342515290554e-05,2.9035393510227352e-05
2022-05-22,0.05679187401520759,0.0010944489909920918,0.004493573489729545
2022-05-23,0.000371033803314133,0.0001125538812170474,9.861464057532975e-05
2022-05-24,0.00028831748231836825,0.00019650489586209923,9.73817735211307e-05
2022-05-25,3.8824278595612386e-05,1.2274718991414501e-05,0.00022289026561418966
2022-05-26,0.020283836761784368,0.0014826780546336816,0.0003871471878086048
2022-05-27,0.020482695584726002,0.0006763993129330985,0.0006863540446622588
2022-05-28,0.00026445883604684777,0.00027278085942700035,4.4960346388802065e-05
2022-05-29,0.0002236848344774732,2.9262053309889928e-05,2.104237541385343e-05
2022-05-30,0.00021287645371184986,9.286184378656489e-05,2.4656314314388286e-06
2022-05-31,0.0873749538050224,0.01745502062178221,0.0013856692412779292
2022-06-01,0.0003403435316296548,7.152014443506029e-05,0.00017032951606635508
2022-06-02,0.05410628995777784,0.007441531110071425,0.00113406134541434
2022-06-03,0.0004998797891204343,6.215192174276665e-05,2.0188880194189284e-05
2022-06-04,0.0378124440065866,0.05645659375953116,0.01195720112692775
2022-06-05,0.020750753926617745,0.0007798104833226911,0.0006230730511143317
2022-06-06,0.00036190078708348667,2.5549841599412846e-05,0.00019476539588677075
2022-06-07,0.0003920941154698357,9.464391531028305e-05,9.541520798261833e-05
2022-06-08,0.00028813985315652007,1.374589523027147e-05,6.318180543061998e-06
2022-06-09,7.04700384953529e-05,0.00016287291750996318,4.0646307195900476e-05
2022-06-10,0.0004745587399689236,3.0316136951704066e-05,7.727379535438942e-05
2022-06-11,0.0004792845294255848,2.7582271440721267e-05,7.532639126476407e-05
2022-06-12,0.05852412355729794,0.0015722812428785218,0.0022772674069362745
2022-06-13,0.0002720750645188456,3.6012407849436766e-05,0.00027409030956634126
2022-06-14,0.1217588665836595,0.0033248633471597826,0.0036047156843362796
2022-06-15,0.11986288953754612,0.00477394228229021,0.003160862185841614
2022-06-16,0.10852387561007004,0.006582831186554458,0.0019356855395479893
2022-06-17,0.0992463405210455,0.015944200787617487,0.0018402262312671594
2022-06-18,0.020011754996238144,0.0023857834255632724,0.04028433380010885
2022-06-19,0.00020743727116964106,6.400389188380419e-05,2.5481001477713137e-06
2022-06-20,0.2093719104344027,0.011430525871791383,0.09163686533409272
2022-06-21,0.0004919838885121974,5.16905913362633e-05,3.851871228260939e-05
2022-06-22,0.00016624755193505816,2.7225399786760887e-05,8.05163114793975e-05
2022-06-23,0.052315708624221975,0.10616238487177601,0.0021709264426287
2022-06-24,0.0002668121412745742,3.6260192238597276e-05,5.116185220235569e-06
2022-06-25,0.00022995918860478106,1.39186545706218e-05,3.0111420025813697e-05
2022-06-26,0.00019808875750921553,5.4781413284451234e-05,2.1113612622285745e-05
2022-06-27,0.00016735264196330305,0.00010009741082284445,6.530077439628995e-06
2022-06-28,0.00030789444112690623,0.0002578123286213453,1.64487499922008e-05
2022-06-29,0.0002557476202259925,4.6723715625765806e-05,5.732593078095276e-06
2022-06-30,0.050683776946431953,0.006169715012339257,0.005526390837694859
2022-07-01,0.00041478074207505864,3.1342974116937e-05,0.0001360786089145145
2022-07-02,0.053903731610888496,0.026244773863911837,0.0035248036438242534
2022-07-03,0.00025267289852416193,1.2987091075737665e-05,8.329273601316983e-06
2022-07-04,0.00028126690554138435,2.2622168383451254e-05,4.31485500501795e-06
2022-07-05,0.0981366600462818,0.006130727166604448,0.0016506386182539735
2022-07-06,0.12749253150975332,0.009328052048491357,0.0017837907499587604
2022-07-07,0.0545024212785027,0.0029924915349090614,0.005193173911984161
2022-07-08,5.205796000823115e-05,0.0002152185662445556,6.712736948429806e-06
2022-07-09,0.04011998328637458,0.0025099633331451886,0.019749936176946304
2022-07-10,8.923830302463623e-05,0.00010439904225510355,8.035191792147676e-05
2022-07-11,4.657817474420682e-06,4.274232505938978e-06,0.0002650572132208569
2022-07-12,0.16393161948867524,0.0243189901441346,0.01260863036620627
2022-07-13,0.12230051184574643,0.006013425628097296,0.04001198436311331
2022-07-15,0.10087623181594449,0.014157177909069178,0.0019973247090135622
2022-07-16,0.05886526370955461,0.001723845654919677,0.001824957277327524
2022-07-17,0.041335948746265706,0.007878515450346575,0.013473573442439865
2022-07-18,0.20635410829655873,0.011030266461314771,0.005290399099847165
2022-07-19,0.05873733708025923,0.002593110533558227,0.0013638788105913952
2022-07-20,0.0003156040967144326,0.0001661061269610063,0.00010047514019096831
2022-07-21,0.10843834746154553,0.05650183946750333,0.024965593170821303
2022-07-22,0.025305208096179328,0.1659605635992299,0.004265650687398559
2022-07-23,0.0002481246767550217,1.1987030265053224e-05,1.3863856717981558e-05
2022-07-25,8.271243154969605e-05,0.00042376524424221087,7.575832546192986e-05
2022-07-26,0.07663768332752555,0.006060706987263185,0.0015633134523448
2022-07-27,0.11009862281678785,0.0044053184947632175,0.0025384573850864554
2022-07-28,0.054569404075981584,0.006876199876102761,0.0012362721839582458
2022-07-29,0.00017291462400628775,9.175900424608742e-05,9.343033875161484e-06
2022-07-30,0.000290451382623494,7.612637044567383e-06,1.0109088868899198e-05
2022-07-31,0.00022960300256261946,2.4741230467069856e-05,1.9645030171527226e-05
2022-08-01,0.10831264934287299,0.006795899442904055,0.0019105328052583966
2022-08-02,0.01916234455554855,0.001573769293861424,0.0011115015885042993
2022-08-03,0.03283897759741488,0.02859400874980061,0.0012551003781804421
2022-08-04,0.00019245690820411454,5.1465458226558514e-05,3.00668967705435e-05
2022-08-05,0.09097574298706378,0.013574167916638593,0.001676355388269447
2022-08-06,0.15358215073068754,0.005143377358113215,0.009606618036972773
2022-08-07,0.00026570260713042676,3.843302993755274e-05,4.068291861874067e-06
2022-08-08,0.0005363100423390031,2.8751178165755434e-05,1.7174780749078204e-05
2022-08-09,0.00019176508531453144,5.257853960831345e-05,2.9673037204691753e-05
2022-08-10,0.00040662882664587824,7.664651989027659e-05,9.893468366857858e-05
2022-08-11,0.00046732828164700296,9.223747681625479e-05,2.265197683969889e-05
2022-08-12,0.00035822063843728787,3.138067534939728e-05,0.00019260557780754502
2022-08-13,0.000293921053803803,3.5452796583902395e-05,0.0002528193417433647
2022-08-14,0.00017094190131123902,6.329151979948103e-05,3.974214262733646e-05
2022-08-15,0.20027051640210458,0.018651359667998045,0.0037751601275465676
2022-08-16,0.020714976440271683,0.0011045354559979612,0.0003363283605561906
2022-08-17,0.0003947622928604775,3.1199011296188964e-05,0.0001562059169253003
2022-08-18,6.740135874749927e-06,1.5398196591908372e-05,0.00025185093073455824
2022-08-19,1.6550550983533137e-05,1.1095341441474727e-05,0.0002805580365048457
2022-08-20,0.00014378956532799846,3.0221015731094186e-05,0.00010000608106844404
2022-08-21,0.00028777000844180424,1.5348555660706706e-05,5.085364827342584e-06
2022-08-22,0.0003622257720204342,3.2906932090950965e-05,0.00018706962099512495
2022-08-23,0.00038677904761642075,0.0001528690276134689,4.252456997258519e-05
2022-08-24,0.00016995905660836775,4.752504584098342e-05,9.070441628405591e-05
2022-08-25,4.813991354445375e-05,2.370007126690523e-05,0.00020217667731617768
2022-08-26,0.0002556593814930552,1.2658303959896205e-05,5.6715777482651825e-06
2022-08-27,0.10486160242524706,0.007744384687126462,0.05596755744022809
2022-08-28,0.00021297185428630563,5.1372986850228104e-05,9.644422064682823e-06
2022-08-29,0.000304953780429268,2.939994039050268e-05,0.00024781207238497934
2022-08-30,8.487274076429685e-05,0.0001590690332391863,3.0065755148613502e-05
2022-08-31,0.020795472316134652,0.0006764288307364374,0.0006861143954699848
2022-09-01,8.474812554592782e-05,0.00010828555947590463,0.00038916498689450167
2022-09-02,0.000244609503742214,0.0003147795663565535,2.280412203230261e-05
