created_at,neutral,positive,negative
2022-09-03,0.000409601033932801,9.286581901651369e-05,7.975715957464845e-05
2022-09-04,0.0004524557667771148,5.780358135860893e-05,7.196466438823943e-05
2022-09-05,0.009973118124087542,0.07453153649402637,0.0014731604482072144
2022-09-06,0.0003901619765433917,9.840877038776581e-05,9.3619998381603e-05
2022-09-07,0.0003376147257665821,0.0001545914520879094,9.000100661982007e-05
2022-09-08,0.010126084190182235,0.0006752683075014229,0.011354466869160468
2022-09-09,0.07905693883762746,0.0953713493077199,0.01570207888034353
2022-09-10,0.0002022211267157298,0.0002707758344863936,0.00010919623092894664
2022-09-12,0.00023901595895262697,8.037614515158008e-05,0.0002628274577938376
2022-09-13,0.15556954602998577,0.006668303442764699,0.0063440946474191415
2022-09-14,0.07310876279808175,0.0037448772158892225,0.009124157926888124
2022-09-15,0.02062278471740361,0.001063616524279982,0.00046940000290383074
2022-09-16,0.10182649245394948,0.013120926594564488,0.0020833413565623723
2022-09-17,0.0004187383719075325,0.00010597323928921733,5.748158093432033e-05
2022-09-18,0.0002746713414622855,3.0512188964055505e-05,3.0203985035125647e-06
2022-09-19,0.00023899309614180088,0.00011569885693832999,0.00022750123905093922
2022-09-20,0.020581665236514196,0.0006033170319614102,0.000662633169438667
2022-09-21,0.00043936488338683344,9.503926751506018e-05,4.77890412291765e-05
2022-09-22,0.32967150775853227,0.03658990298957872,0.004164827347962193
2022-09-23,0.0005068143163354473,2.4554764865125157e-05,5.0854931323390665e-05
2022-09-24,0.0005158690292298573,2.341816491793841e-05,4.29059979832744e-05
2022-09-25,0.0005368467367005415,3.185993901010172e-05,1.3486516420426918e-05
2022-09-26,0.00046527029681488446,4.465730662120186e-05,7.225776043032088e-05
2022-09-27,0.00713045939549666,0.011132847722517825,0.003892527659026086
2022-09-28,0.006870433341537041,0.014709154887085038,0.0005762318243282765
2022-09-29,0.00015875851207422493,7.299073971680409e-05,4.2240011410187555e-05
2022-09-30,0.037468289344030715,0.08061207444684053,0.04994356470650927
2022-10-01,0.0004518697329993506,6.21647389987117e-05,6.816251109889961e-05
2022-10-02,0.00017725931089419277,1.4106532922531207e-05,8.261950525216112e-05
2022-10-03,0.0003137391935380537,0.00025393904057686105,1.4524090991595404e-05
2022-10-04,0.077098838406439,0.00593542967767225,0.0029435169738620064
2022-10-05,0.016951939885621194,0.004886648762371726,0.0003172361986364709
2022-10-06,0.0003642109486230735,0.00020401065673991787,1.3980719743518808e-05
2022-10-07,0.00041781919969223794,7.611367921092223e-05,8.825422457761658e-05
2022-10-08,0.1234316072475655,0.02295396761714592,0.0013899115399938328
2022-10-09,0.00013302178728419062,5.498964512448416e-05,8.600522971886188e-05
2022-10-10,0.05901056311279477,0.0018545451765145974,0.001822972956301287
2022-10-11,0.00014205658323825077,5.951731769888427e-05,7.24085125325015e-05
2022-10-12,0.05564553438446868,0.005897979497638731,0.000836365489492864
2022-10-13,0.03424290481623955,0.048966964274294686,0.0010518075093965884
2022-10-14,0.00048119523103455294,4.100550144223456e-05,6.00033033630091e-05
2022-10-15,0.10276818928929085,0.01222541107131952,0.00203714320639229
2022-10-16,0.05698483747021001,0.07396591140521903,0.03762279567717255
2022-10-17,0.0004048398717810043,5.605760816723901e-05,0.00012129571218282672
2022-10-18,0.00039939703356468945,7.201916063761241e-05,0.00011078156441648826
2022-10-19,0.011951651454607498,0.06160385849969668,0.15092405608786905
2022-10-20,0.00041749929359774095,9.989469057650755e-05,6.479578309103155e-05
2022-10-21,0.03633682884102522,0.005459126234525034,0.02089212251687022
2022-10-22,0.0005030523191137323,3.359984334806201e-05,4.555061702734303e-05
2022-10-24,0.020777329555093902,0.0007958901719571958,0.0005815363686807387
2022-10-25,0.09847307320652499,0.007615151332499881,0.010954161657702336
2022-10-26,0.0001942945033648381,0.00021898500360611908,0.00016892481512412617
2022-10-27,0.00037935663142289386,0.0001224693104632277,8.037752370924618e-05
2022-10-28,0.1712922589331875,0.014880032757683424,0.0037334634852867173
2022-10-29,0.07535634783146895,0.006609988241484574,0.002295392237351891
2022-10-30,0.11998308448109207,0.0259105263945682,0.0021838688686214875
2022-10-31,0.00039994699270161886,0.00013714503945479737,4.509186536717404e-05
2022-11-01,0.1068260549017514,0.028908318483453148,0.0028689197828121633
2022-11-02,0.00862728156900809,0.01274709475485356,0.0007814472582019096
2022-11-03,0.0004299226850767702,9.061677334117933e-05,6.164916722540051e-05
2022-11-04,0.020010952466711456,0.001304352131679368,0.0008405058644820896
2022-11-05,0.07642554812055974,0.0036197569980404346,0.004217093280504786
2022-11-06,0.0004547643308906536,9.475445558590534e-05,3.267440565451121e-05
2022-11-07,0.07468053994154263,0.004739743830852795,0.004835218538360229
2022-11-08,0.016888475783974764,0.0021718863899980972,0.04362769739882962
2022-11-09,0.11880092888611529,0.004656294259741563,0.005218380880487362
2022-11-10,0.00031899651961076207,7.569296655061962e-05,0.0001875014227258284
2022-11-11,0.0004781593922566724,3.7656887303388316e-05,6.63769125710094e-05
2022-11-12,0.000153379189540041,0.00010493788780606594,1.568588531826965e-05
2022-11-13,0.05393188449972693,0.0021479313564314864,0.00630007607328309
2022-11-14,0.13011134958611592,0.006309891509518722,0.03324150358974737
2022-11-15,0.00044293205259101774,6.608492405567985e-05,7.321095000959698e-05
2022-11-16,0.0541538305544311,0.006181857331705255,0.002352386661958971
2022-11-17,0.10240375497115915,0.012890931525312368,0.0017360570705311413
2022-11-18,0.0572256835713309,0.002143787533509404,0.003318632744884574
2022-11-19,0.0015274311448911398,0.009474025358170091,0.01115430464446368
2022-11-20,0.0005312476080125252,3.840450741545417e-05,1.2496556847037794e-05
2022-11-21,0.04400498662451347,0.004231546089952235,0.014448442552174975
2022-11-22,0.11569542955735057,0.13144029285680833,0.00652521877342686
2022-11-23,0.00022579206099263891,3.0250905468897957e-05,1.794131511671239e-05
2022-11-24,0.00018660578813218306,0.00011063616980427337,0.0002849238352682936
2022-11-25,0.0005342591111973797,2.8260995725128767e-05,1.9667605423297514e-05
2022-11-26,0.13767169801484844,0.013782460854481527,0.009181017700064199
2022-11-27,1.737091928695713e-05,5.726375600905425e-06,0.00025089196831335397
2022-11-28,0.019690198564683164,0.000838777623540188,0.001629000541238244
2022-11-29,0.00024593276264941197,2.1275266287574465e-05,6.78123426423011e-06
2022-11-30,0.00039662829328435416,0.00013053525667910864,5.5016722782644414e-05
2022-12-01,0.0004000754138895239,5.5931300586071384e-05,0.00012616421772744833
2022-12-02,0.0004855721800543104,8.894617677479353e-05,7.674835301966201e-06
2022-12-03,0.0930260077058651,0.012206043417223967,0.0023193889729239605
2022-12-04,0.02063652130489726,0.0010999769153262607,0.0004193519670134952
2022-12-05,0.0004076639303982039,0.00014034620995981723,3.418647663883901e-05
2022-12-06,0.00018765981285423324,4.380175021043448e-05,4.253683311198887e-05
2022-12-07,0.020545515381537177,0.0006447169826769644,0.0006573830737001305
2022-12-08,0.00012695123263749752,0.0003454104757215625,0.0001098314837720101
2022-12-09,0.05588974137214719,0.0030665203663300215,0.0037349363702456682
2022-12-10,0.0002551935997456131,5.342790632423723e-06,1.3452872823179732e-05
2022-12-11,8.937529765623683e-05,0.0001309668678101815,5.3647097734798204e-05
2022-12-12,0.020314982363681584,0.0011619939704965603,0.0006804610546290812
2022-12-13,0.0002975964847486218,0.00014915101470972864,0.00013543846353356872
2022-12-14,0.12077240645911186,0.015798903415148568,0.0020447410226709537
2022-12-15,0.00046024708243517224,7.251898708992553e-05,4.942712260597238e-05
2022-12-16,0.10488879237567036,0.060738995980227015,0.0040295342411010735
2022-12-17,0.00047584027132244866,6.675251476495768e-05,3.960432017599527e-05
2022-12-18,0.00023081638358536771,1.9695913891836024e-05,2.346913745934992e-05
2022-12-19,0.00013732341871644974,5.439904604602821e-05,8.22698427638853e-05
2022-12-20,0.0004571252346047926,7.654783103675633e-05,4.852697622110119e-05
2022-12-21,0.0004693156171027558,8.103331394936273e-05,3.1847000971583594e-05
2022-12-22,0.008134018390951564,0.0056747091964624245,0.04857116068883734
2022-12-23,0.02006085209417726,0.001553337917845454,0.0005416371830860719
2022-12-24,0.0002533304727558448,8.521066085557835e-06,1.2137724359813893e-05
2022-12-26,0.00014187620697330997,5.499421161220419e-05,7.711427812798239e-05
2022-12-27,0.000255287319605843,0.00025739007145094653,6.94849806813876e-05
2022-12-28,0.00046203431151896975,7.361208200188883e-05,4.652145800258257e-05
2022-12-29,0.00018601131078730592,5.903783648828214e-05,2.893326619404847e-05
2022-12-30,0.00035130523769012713,6.220822843579584e-05,0.00016868520579041112
2022-12-31,0.034365802351623086,0.0022198517750585648,0.026102432598714264
2023-01-01,0.0003301737811367939,4.560168404906553e-05,0.00020640231674876421
2023-01-02,0.07704408328283499,0.0028775791021903876,0.004348429426624919
2023-01-03,0.0005072138631848914,5.4875711456264276e-05,2.0098635866947187e-05
2023-01-04,0.01643627997753626,0.00291719517414751,0.0028030633360328467
2023-01-05,0.0003896947168575348,7.677605972964422e-05,0.00011571784905617108
2023-01-06,0.125410077267935,0.008886945723516336,0.00430738539892195
2023-01-07,0.038091334475877495,0.002390295581173433,0.02220648292225016
2023-01-08,0.03166163732846188,0.0016922548311785756,0.02901976634800913
2023-01-09,0.05783083847681234,0.0028645750897379955,0.0019926710512358672
2023-01-10,0.14758868777561424,0.008797709165891539,0.011962482149146627
2023-01-11,0.020405967296963735,0.0013272004210193745,0.00042050052575040987
2023-01-12,0.002189142118387126,0.019613948410810933,0.0003527373622427256
2023-01-13,0.02061920768379914,0.0009395353686215558,0.0005949147365865271
2023-01-14,0.092774503660966,0.012439539246521593,0.0023373808504221663
2023-01-15,0.0003009502204335039,0.00010469976849490912,0.0001765290977169878
2023-01-16,0.0748053175540121,0.0072746446174671445,0.001871469753517188
2023-01-17,0.00044345439007196987,9.137484008631965e-05,4.734855177633415e-05
2023-01-18,0.020557029828391502,0.0005603268571758944,0.0007302564691030176
2023-01-19,0.019839866645616704,0.0016651691829563523,0.0006508170985565947
2023-01-20,0.14747303104417508,0.03451213635844037,0.007855958003792544
2023-01-21,0.12653384611057727,0.009412091331603395,0.0026700771545725556
2023-01-22,0.0003832777053854478,0.00018041510277729924,1.8461735310767243e-05
2023-01-23,0.11156761567584227,0.02197984552061747,0.014536241122506
2023-01-24,0.06409684482838303,0.01894058106750189,0.0009182431778043025
2023-01-25,0.019014906833442216,0.001299826032471715,0.0018400011993473366
2023-01-26,0.00037895093135997647,0.0001633934132785363,3.985306271199124e-05
2023-01-27,0.019863809507043174,0.0015379329883517502,0.00044587522576320504
2023-01-28,0.020841006091459894,0.0008317499008579077,0.0004830695386049006
2023-01-29,0.07537969163333633,0.007481474724191643,0.00311661674451218
2023-01-30,0.058714984754783844,0.002497418112638638,0.001475718893585769
2023-01-31,0.1163948395420214,0.009536226950690221,0.012673308728789386
2023-02-01,0.019934483247847433,0.001222626565374545,0.0009997859516870213
2023-02-02,0.12046188932750716,0.01350950420979522,0.004632986705975414
2023-02-03,0.3094659882691645,0.02383184390235019,0.013823950266357795
2023-02-04,0.00017064051312171767,4.4347119315282624e-05,5.900554489654771e-05
2023-02-05,0.07917043045231745,0.005186062263444722,0.0016212986048227992
2023-02-06,0.13729409443195031,0.008475560644487895,0.002307822384599701
2023-02-07,0.1179285223209888,0.015997752681407476,0.004381535665427091
2023-02-08,0.08402321180918461,0.16223292758619853,0.007708704740018534
2023-02-09,0.07848343472594768,0.003981661410135571,0.001796631603977751
2023-02-10,0.00046544575563397075,5.27248134846982e-05,6.401805652468109e-05
2023-02-11,0.0004093489001937918,7.313768972838225e-05,9.967578181600306e-05
2023-02-12,0.05365660501477549,0.008394451202792108,0.05497386166744402
2023-02-13,0.18241333920798922,0.03141247707278364,0.008915265807216802
2023-02-14,0.02047038414557654,0.0012393711180114953,0.00044499158602592966
2023-02-15,0.0004481524779421065,9.904492063610005e-05,3.498775331899898e-05
2023-02-16,0.017244587528666953,0.004541240304978509,0.0003710711930404851
2023-02-17,0.25037905475144395,0.03457786674226142,0.003779157727660771
2023-02-18,0.020141554105098075,0.001366594711191531,0.0006466226896386753
2023-02-19,0.09901284592889549,0.005284588426339889,0.003255078167669439
2023-02-20,0.12449713291800106,0.01055317529659096,0.004011242180089063
2023-02-21,0.12108384204372191,0.014719916911008315,0.0028005992909213785
2023-02-22,0.21568591632652373,0.0374182238201185,0.05370735470106126
2023-02-23,0.22889680565876955,0.05706427943925922,0.002767492480810879
2023-02-24,0.09880850168322029,0.2597448399833043,0.005279799339861935
2023-02-25,0.04910383374234849,0.0016877893954484638,0.011902677221277438
2023-02-26,0.07812941657209906,0.0031751152692295935,0.002950967044561209
2023-02-27,0.0371477206844125,0.15490474365936222,0.0037893284635558406
2023-02-28,0.3306177504302899,0.028783660283692093,0.037005158937142756
2023-03-01,0.1783476543948948,0.039486726236238404,0.004906688285762776
2023-03-02,0.4729918494742881,0.06578692641762107,0.009013744215145145
2023-03-03,0.4585824894814794,0.080844783821069,0.008379068398696133
2023-03-04,0.24357244222302857,0.21189727482187148,0.006944830300276582
2023-03-05,0.41977088709193683,0.05091387404158763,0.011144995950206443
2023-03-06,0.4415993972618141,0.07569048744552825,0.007224072633407872
2023-03-07,0.3793052322420884,0.20915332771889944,0.07580524237363453
2023-03-08,0.33667655413232833,0.03164584749177891,0.005802005201016969
2023-03-09,0.4065561486827206,0.04475345386920442,0.011123309765056561
2023-03-10,0.4564658323500814,0.14250189646529865,0.010943528452790622
2023-03-11,0.4929589286549007,0.10079336899331985,0.016168027919106338
2023-03-12,0.35051196579863386,0.10575801353344286,0.006164113813678996
2023-03-13,0.3993456102423053,0.09076968620940568,0.03439211569716314
2023-03-14,0.37970170550726035,0.07376038540171984,0.008958871175622354
2023-03-15,0.34992433840746456,0.03855836834683235,0.009197017592284692
2023-03-16,0.4123411212177797,0.12584186860768098,0.009635704988265964
2023-03-17,0.3903177417340484,0.07285627407464249,0.018641724192949075
2023-03-18,0.4524025535865914,0.05773208778050261,0.014403300159461452
2023-03-19,0.3047396603519556,0.06322824679684003,0.006168369736873928
2023-03-20,0.4873833752937173,0.1100300085769017,0.012510382460153046
2023-03-21,0.3697857184482576,0.08501925430232848,0.007606577038561296
2023-03-22,0.3566118353663303,0.07204175479534862,0.061922207371707706
2023-03-23,0.3653135607578184,0.05291118999197835,0.017981599536034776
2023-03-24,0.39568827392033756,0.07861729974888679,0.06755460789500109
2023-03-25,0.44023757401737024,0.15873706846043142,0.010941410123655907
2023-03-26,0.19741883577285757,0.04462330135591281,0.003993259772267996
2023-03-27,0.01978237005247691,0.001850208421284777,0.0005232501753270668
2023-03-28,0.05428649847753447,0.00422986656156915,0.00417171797630429
2023-03-29,0.36138113744088735,0.09237990208470763,0.013521402759804927
2023-03-30,0.19385771562689563,0.029967432009679048,0.006871078608426935
2023-03-31,0.38850243621159336,0.07452702660529165,0.09670852613107714
2023-04-01,0.1177064425011603,0.008492087229922425,0.002477065552137111
2023-04-02,0.13705263770879508,0.010240621867762863,0.00294098480138278
2023-04-03,0.19570102276300252,0.014948412957992846,0.0034153585009990906
2023-04-04,0.319766177414727,0.07325231531307207,0.010635787556454822
2023-04-05,0.14027167044684707,0.1490494799495527,0.006464909126355677
2023-04-06,0.24750123913003047,0.02435655897648384,0.004317472299672092
2023-04-07,0.11914515138440393,0.06783861607808012,0.0038039383843774185
2023-04-08,0.20103445017889304,0.027071554062885552,0.0025734351487986255
2023-04-09,0.16291421367690073,0.028074799437471355,0.021360973290051082
2023-04-10,0.2591809184438548,0.01940599845876805,0.03964112816985084
2023-04-11,0.4686590125845982,0.06341963728703238,0.021939900209770286
2023-04-12,0.20849028471641423,0.039407322035003724,0.004357530196424149
2023-04-13,0.17245562177862253,0.011023466443206897,0.006668078429262652
2023-04-14,0.23208487134349565,0.019598990069083822,0.02385891520596642
2023-04-15,0.10609947494280816,0.04880669009875155,0.03524466757093335
2023-04-16,0.3197638996267614,0.028062461160243572,0.03334989078579298
2023-04-17,0.37576718026492106,0.042046348488216,0.02726994836348213
2023-04-18,0.4872092741643671,0.059256028849794216,0.08131296880086436
2023-04-19,0.14067701836846014,0.12918345579092844,0.005682296106600017
2023-04-20,0.1782957279760246,0.012994101602717766,0.004551961659282963
2023-04-21,0.12792654679627513,0.0076500690986207485,0.0030277622941422724
2023-04-22,0.02043439431510697,0.0011108862429198344,0.000609447798747123
2023-04-23,0.020628908479458502,0.000534854662743308,0.0009920439530563712
2023-04-24,0.1300219180897244,0.009104550702195463,0.008965768807174283
2023-04-25,0.06106188993887289,0.004870207371790279,0.04161931414211375
2023-04-26,0.1541941867950672,0.012043429225803395,0.0034207811319983345
2023-04-27,0.1808693516665663,0.0650043241093284,0.006378301413304664
2023-04-28,0.019653078833759,0.0008308058746720531,0.0016719320069040736
2023-04-29,0.08361009887034218,0.012381564160268692,0.01156829950483325
2023-04-30,0.020800497972742298,0.0006954198510899654,0.0006577099351357099
2023-05-01,0.00042793586563362614,0.00012075028228120582,3.3502985116042524e-05
2023-05-02,0.15716331074546402,0.015577268969044369,0.0064022738251673554
2023-05-03,0.32877572708391734,0.032611895227208,0.009030070863927531
2023-05-04,0.24723340444036251,0.0216050203305778,0.006708620001606997
2023-05-05,0.1146425000364476,0.054256777898647086,0.031814864074134204
2023-05-06,0.01898727908826728,0.0009634247610186491,0.00220511468841792
2023-05-07,0.1764876400446115,0.09477438391560418,0.014845952456469495
2023-05-08,0.14888109695083634,0.017836520119911797,0.0029466304525365946
2023-05-09,0.05619324952414265,0.005508900084294272,0.0009859501300893132
2023-05-10,0.1529548768348012,0.010381194094925644,0.0063269246372531516
2023-05-11,0.08830190064356427,0.07724186225856537,0.00411246971353519
2023-05-12,0.09001357119101996,0.15365938399188647,0.008583218775262995
2023-05-13,0.21253449026191062,0.019444774182824698,0.014051508944749647
2023-05-14,0.0004707177259579663,9.181466572944168e-05,1.9669573943794974e-05
2023-05-15,0.020316468184333497,0.0013981831810188508,0.0004411633784328412
2023-05-16,0.1251520049596309,0.010586943624793312,0.0028654139157372593
2023-05-17,0.0554952001672809,0.005978834309297897,0.001210953887653475
2023-05-18,0.14688035633541874,0.016756070527604486,0.0060251722280782165
2023-05-19,0.1939055895718692,0.016462315071662074,0.012373163404434846
2023-05-20,0.2704914296273863,0.02966412008199383,0.012117441068500885
2023-05-21,0.12868232897954224,0.02975345869176658,0.11578181628053734
2023-05-22,0.22770173766623952,0.010300286369110926,0.01994566513961665
2023-05-23,0.08801115395178379,0.15486218487086373,0.01678189257887274
2023-05-24,0.28183204577670795,0.028813105007168282,0.011131792139914188
2023-05-25,0.14076572088727163,0.009202989878238095,0.019688606199487195
2023-05-26,0.1441751035060067,0.016058253579307374,0.009426523824148868
2023-05-27,0.14537515107426996,0.010560125518223834,0.013722043945108245
2023-05-28,0.2420834850740145,0.012551090396727476,0.020908195328100614
2023-05-29,0.1709336207397908,0.013108370162440958,0.006105174193534592
2023-05-30,0.17663720652153617,0.02276366817476158,0.02459677250537959
2023-05-31,0.09139429930560959,0.0875099826906078,0.021804899097210177
2023-06-01,0.24282130466360702,0.022515482828637287,0.010205557861597487
2023-06-02,0.32678457628269997,0.030888266728550717,0.011024260251161088
2023-06-03,0.24887369449065194,0.04464895327768785,0.013073071621413567
2023-06-04,0.14447349729794337,0.03549448173221481,0.0158738093742591
2023-06-05,0.34246842314044984,0.04810798954024508,0.1398804954745253
2023-06-06,0.2502256054520052,0.02596716362370709,0.009913812572614283
2023-06-07,0.22208597871630376,0.02443567355306936,0.005711866312542789
2023-06-08,0.3459674649012594,0.045704357822540384,0.05315663741644583
2023-06-09,0.05268862994079601,0.009035910468136656,0.022535019856863917
2023-06-10,0.27234699194577916,0.02361525089098825,0.07273937728900849
2023-06-11,0.3164147145837178,0.044905832081429904,0.007391599956311212
2023-06-12,0.21532480813776575,0.034280278369226445,0.08958453889189155
